datetime,price_usd_value,volume_usd_value,marketcap_usd_value,daily_active_addresses_value,dev_activity_value,social_volume_total_value,social_dominance_total_value,transaction_volume_value,network_growth_value,velocity_value,mvrv_usd_value,mean_age_value,mean_dollar_invested_age_value,realized_value_usd_value,total_supply_value,supply_on_exchanges_value,supply_outside_exchanges_value
2025-04-01 00:00:00+00:00,1905.484609714208,15001220420.0,229914829332.0,473724.0,465,1219.0,6.012660983241,2562823.367575142,136320.0,4.212495202381,0.937452883494,940.324934466851,599.454280257629,307655424493.32477,122258944.95953976,8621901.45759401,142737213.87899515
2025-04-02 00:00:00+00:00,1794.976019423775,22593742104.0,216585300525.0,474143.0,352,1032.0,6.281783784035,2378921.256028496,137094.0,4.107473663497,0.883286383903,940.805694684339,600.214096174575,307708852173.7414,122261621.74953707,8578971.391572624,142840900.7350138
2025-04-03 00:00:00+00:00,1815.609853055237,16450974373.0,219079564807.0,486452.0,325,1084.0,6.27016966807,2814798.8752357606,127032.0,4.393395237079,0.893715922439,941.203587539218,601.076027590381,307655791194.3304,122264146.06035142,8661577.538964067,142778930.87098214
2025-04-04 00:00:00+00:00,1815.371094316655,18092306154.0,219055304143.0,474646.0,246,882.0,5.619264025277,2433292.7499964703,151945.0,3.98809257861,0.894042500336,941.823679973877,602.074329159666,307546065692.96185,122268059.89190431,8714547.73435959,142747186.12343603
2025-04-05 00:00:00+00:00,1805.973240707268,6374712479.0,217925898989.0,431188.0,48,670.0,5.295552683686,1184877.043901633,124213.0,4.539870619399,0.889475617998,942.288276382627,602.857907595084,307602747400.45294,122270595.60090515,8737289.640917547,142762819.92587894
2025-04-06 00:00:00+00:00,1576.949786701399,22154445575.0,190293737817.0,405408.0,86,1297.0,7.779867423799,3763292.7210791036,107442.0,6.45364339575,0.777162852841,942.778701834774,603.882410414895,307468247895.1565,122272883.21366099,8759668.061160263,142768873.11839205
2025-04-07 00:00:00+00:00,1554.9321177056,46073959047.0,187640356212.0,587285.0,342,1652.0,9.721091679151,7195051.657584207,123763.0,7.277768278466,0.767484615846,942.649088852777,605.138291075367,307022685970.91315,122274731.24995123,8741060.68659502,142799472.52924755
2025-04-08 00:00:00+00:00,1472.601412637828,21315312919.0,177707898713.0,576916.0,546,1221.0,7.83411628605,3683582.0950906207,140690.0,5.195604806779,0.727268827953,943.143272390385,606.137645548803,306873937247.0507,122277438.54781435,8730093.873655153,142824730.64005056
2025-04-09 00:00:00+00:00,1668.201842470882,39252195855.0,201316103263.0,573026.0,369,1747.0,10.282990830673,4933206.997717415,136320.0,4.533249413668,0.825593794789,943.152684996632,607.51820959691,306393057518.36566,122279867.3085317,8357603.963335827,143276449.3110872
2025-04-10 00:00:00+00:00,1522.472971642226,21379604307.0,183733303065.0,485744.0,319,1112.0,7.729804128434,4023601.910011953,139281.0,5.564284263338,0.753948776458,943.110844623305,608.046146076402,306392193055.3839,122282133.79728685,8370947.217047364,143358524.0925719
2025-04-11 00:00:00+00:00,1567.15574415351,14871838813.0,189129017071.0,455370.0,305,1236.0,8.910043252508,3170467.036063787,126478.0,4.720448576065,0.776595390627,943.265858878731,608.821605275483,306381743639.0216,122284590.96833153,8385556.337536743,143440227.90255335
2025-04-12 00:00:00+00:00,1643.501103295695,12110995013.0,198346809477.0,410778.0,119,995.0,7.780821776038,1954083.7420546245,112109.0,6.101866043399,0.814536553617,943.798691907854,609.616236062782,306428632575.1184,122287123.01293789,8383019.539765659,143486256.2439671
2025-04-13 00:00:00+00:00,1596.881848928839,13909890792.0,192724612963.0,387729.0,107,904.0,6.669483099099,2103376.642306148,90529.0,5.290454915406,0.79153397599,944.548387455183,610.526571227983,306436037419.93005,122289678.9410781,8377614.857280322,143514984.6160974
2025-04-14 00:00:00+00:00,1622.771892793518,16518325094.0,195853377376.0,439711.0,379,1152.0,6.934955845756,3333641.786123238,102286.0,4.361101841857,0.80457453542,944.631332840519,611.021986953019,306521067051.6441,122292111.69802676,8412878.095825396,143561066.12560466
2025-04-15 00:00:00+00:00,1589.031015051278,13175452875.0,191785058345.0,454067.0,525,903.0,7.555575750472,2782552.677813963,111324.0,4.309588910932,0.788188144644,945.202744628066,611.912251060079,306463522854.0123,122294645.92358238,8450769.516954245,143560684.753828
