timestamp_ms,timestamp,data
1737072000000,2025-01-17,361780.56
1737158400000,2025-01-18,110113.62
1737244800000,2025-01-19,291382.31
1737331200000,2025-01-20,655388.89
1737417600000,2025-01-21,861303.15
1737504000000,2025-01-22,1228286.48
1737590400000,2025-01-23,1241047.82
1737676800000,2025-01-24,630873.53
1737763200000,2025-01-25,456484.47
1737849600000,2025-01-26,1267620.07
1737936000000,2025-01-27,3605825.68
1738022400000,2025-01-28,4128714.12
1738108800000,2025-01-29,5747022.54
1738195200000,2025-01-30,1801319.85
1738281600000,2025-01-31,3427027.68
1738368000000,2025-02-01,2130758.9
1738454400000,2025-02-02,2720341.93
1738540800000,2025-02-03,1830730.01
1738627200000,2025-02-04,4665742.27
1738713600000,2025-02-05,14922459.03
1738800000000,2025-02-06,3552200.55
1738886400000,2025-02-07,13319550.05
1738972800000,2025-02-08,4210347.96
1739059200000,2025-02-09,9818378.48
1739145600000,2025-02-10,14348693.18
1739232000000,2025-02-11,8903252.85
1739318400000,2025-02-12,13335240.91
1739404800000,2025-02-13,5594232.04
1739491200000,2025-02-14,5874270.34
1739577600000,2025-02-15,2091097.86
1739664000000,2025-02-16,2332193.9
1739750400000,2025-02-17,7790432.45
1739836800000,2025-02-18,7629826.99
1739923200000,2025-02-19,4148913.25
1740009600000,2025-02-20,8148956.47
1740096000000,2025-02-21,14105862.63
1740182400000,2025-02-22,6881100.76
1740268800000,2025-02-23,14882564.17
1740355200000,2025-02-24,19880131.07
1740441600000,2025-02-25,9257860.67
1740528000000,2025-02-26,8591951.58
1740614400000,2025-02-27,6510247.24
1740700800000,2025-02-28,8431199.41
1740787200000,2025-03-01,2655235.86
1740873600000,2025-03-02,10271445.57
1740960000000,2025-03-03,13000644.74
1741046400000,2025-03-04,14032136.44
1741132800000,2025-03-05,30143413.85
1741219200000,2025-03-06,17351678.81
1741305600000,2025-03-07,26104200.92
1741392000000,2025-03-08,26941655.25
1741478400000,2025-03-09,46070806.86
1741564800000,2025-03-10,71967490.56
1741651200000,2025-03-11,119169350.36
1741737600000,2025-03-12,132645017.9
1741824000000,2025-03-13,131834439.84
1741910400000,2025-03-14,74417445.37
1741996800000,2025-03-15,51573598.11
1742083200000,2025-03-16,805107404.05
1742169600000,2025-03-17,81663641.12
1742256000000,2025-03-18,56387856.4
1742342400000,2025-03-19,208782954.08
1742428800000,2025-03-20,139739162.84
1742515200000,2025-03-21,56339404.29
1742601600000,2025-03-22,42357689.5
1742688000000,2025-03-23,78938932.76
1742774400000,2025-03-24,320083347.52
1742860800000,2025-03-25,287887769.3
1742947200000,2025-03-26,557056923.0
1743033600000,2025-03-27,65185337.29
1743120000000,2025-03-28,139717791.27
1743206400000,2025-03-29,76550762.21
1743292800000,2025-03-30,69752735.4
1743379200000,2025-03-31,363219224.27
1743465600000,2025-04-01,364982611.81
1743552000000,2025-04-02,404643628.03
1743638400000,2025-04-03,79980760.93
1743724800000,2025-04-04,91913464.81
1743811200000,2025-04-05,60188332.1
1743897600000,2025-04-06,174986573.39
1743984000000,2025-04-07,218819527.97
1744070400000,2025-04-08,138672571.44
1744156800000,2025-04-09,252919246.68
1744243200000,2025-04-10,107384382.18
1744329600000,2025-04-11,181904797.33
1744416000000,2025-04-12,507532887.79
1744502400000,2025-04-13,493161978.38
1744588800000,2025-04-14,378691013.15
1744675200000,2025-04-15,367836183.91
1744761600000,2025-04-16,429635903.05
1744848000000,2025-04-17,178132411.55
1744934400000,2025-04-18,156207259.39
1745020800000,2025-04-19,373298665.96
1745107200000,2025-04-20,274537432.31
1745193600000,2025-04-21,444733536.74
1745280000000,2025-04-22,875630045.78
1745366400000,2025-04-23,570936240.16
1745452800000,2025-04-24,298359393.86
1745539200000,2025-04-25,250855893.97
1745625600000,2025-04-26,280528854.71
1745712000000,2025-04-27,265447273.82
1745798400000,2025-04-28,257452567.81
1745884800000,2025-04-29,386809343.96
1745971200000,2025-04-30,273380059.28
1746057600000,2025-05-01,374983240.86
1746144000000,2025-05-02,375714184.24
