trade_id,trade_id_str,tx_hash,type,market_id,size,price,usd_amount,ask_id,ask_id_str,bid_id,bid_id_str,ask_client_id,ask_client_id_str,bid_client_id,bid_client_id_str,ask_account_id,bid_account_id,is_maker_ask,block_height,timestamp,taker_position_size_before,taker_entry_quote_before,taker_initial_margin_fraction_before,maker_fee,maker_position_size_before,maker_entry_quote_before,maker_initial_margin_fraction_before,transaction_time,taker_allocated_margin_usdc_before,taker_allocated_margin_usdc_after,taker_fee,maker_position_sign_changed,taker_position_sign_changed,integrator_taker_fee,integrator_taker_fee_collector_index,timestamp_ms
24154098905,24154098905,30f2addeff4e74f012785ec8a2be8795f7a711368a99a15738123e730783afe9fe3419ec5bf56f36,trade,0,0.044,1564.57,68.84108,281477352310908,281477352310908,562947481959242,562947481959242,17827457406284,17827457406284,151061547194580,151061547194580,32778,702389,False,277732669,2026-06-29 15:09:00.919,2.5993,4089.285748,500,28.0,-78.0143,122352.886402,3333,1782745740942461,,,,,,,,1782745740919
24154098914,24154098914,a53c96e960591afec63bacf12edb6a2fd66737af3954cd40f43b8f03923a71963871c07362cbc33d,trade,0,0.037,1564.57,57.88909,281477352310910,281477352310910,562947481959242,562947481959242,17827457406327,17827457406327,151061547194580,151061547194580,674018,702389,False,277732669,2026-06-29 15:09:00.919,82.1329,129300.815002,500,28.0,-77.9703,122283.879476,3333,1782745740945145,,,,,,,,1782745740919
24154100793,24154100793,0000001761edc9490000019f13ed3a70000000000000000000000000000000000000000000000000,trade,0,0.0008,1564.75,1.2518,281477352311024,281477352311024,562947481959158,562947481959158,0,0,17827457000001,17827457000001,58761,724541,False,277732687,2026-06-29 15:09:01.936,-12.1906,24233.380995,400,,0.0000,0.000000,500,1782745741936868,,,,True,,,,1782745741936
24154101072,24154101072,a5b7a61bc6eafe14186e82e021f328d70f0ab846b68ade2b871c493d6ad5430ee2d6d58273deb3f1,trade,0,0.044,1564.69,68.84636,281477352311047,281477352311047,562947481959098,562947481959098,178274574176977,178274574176977,57172970969082,57172970969082,355760,702389,False,277732689,2026-06-29 15:09:02.024,68.0793,107127.881107,500,28.0,-77.7652,121962.213100,3333,1782745742083334,,,,,,,,1782745742024
24154101062,24154101062,0000001761edcd700000019f13ed3ac8000000000000000000000000000000000000000000000000,trade,0,0.0361,1564.69,56.485309,281477352311043,281477352311043,562947481959098,562947481959098,178274574176997,178274574176997,57172970969082,57172970969082,663258,702389,False,277732689,2026-06-29 15:09:02.024,40.2633,63393.182783,500,28.0,-77.9333,122225.850924,3333,1782745742083145,,,,,,,,1782745742024
24154101076,24154101076,1ead36c2d8016132c4017ae0c23dab1a200de31242b0b6a06290f8b2d2c7bb3fc764f050c60f4e31,trade,0,0.03,1564.69,46.9407,281477352311048,281477352311048,562947481959098,562947481959098,178274574176938,178274574176938,57172970969082,57172970969082,674018,702389,False,277732689,2026-06-29 15:09:02.024,82.0959,129242.566356,500,28.0,-77.7212,121893.206174,3333,1782745742083431,,,,,,,,1782745742024
24154101078,24154101078,516956e34e31b134a9602d9a4dd4cce65811260f26e6942bfb4f4bd9ddce1456f814d62108ad932f,trade,0,0.044,1564.69,68.84636,281477352311049,281477352311049,562947481959098,562947481959098,178274574176930,178274574176930,57172970969082,57172970969082,663270,702389,False,277732689,2026-06-29 15:09:02.024,48.9524,77031.805925,500,28.0,-77.6912,121846.155997,3333,1782745742083463,,,,,,,,1782745742024
24154101069,24154101069,0a6a29429e4f2c300a66761c8fb3c60244e2519fb35d34415b45718a9e652e64494ebfacf16ed2d6,trade,0,0.044,1564.69,68.84636,281477352311046,281477352311046,562947481959098,562947481959098,178274574176927,178274574176927,57172970969082,57172970969082,32778,702389,False,277732689,2026-06-29 15:09:02.024,2.5553,4020.063814,500,28.0,-77.8092,122031.220026,3333,1782745742083281,,,,,,,,1782745742024
24154101086,24154101086,f32a426632c70ff7423b46a82889de0c2265d3ec8f815279947a98b41bfc6a0a14bad35cd7d1c25a,trade,0,0.072,1564.69,112.65768,281477352311050,281477352311050,562947481959098,562947481959098,178274574176970,178274574176970,57172970969082,57172970969082,674018,702389,False,277732689,2026-06-29 15:09:02.024,82.0659,129195.337724,500,28.0,-77.6472,121777.149071,3333,1782745742085497,,,,,,,,1782745742024
24154101064,24154101064,dd968d08ea6f16d9ce43191263e89ab541887de00ba3750df8979a990bc7c2936915e30e741213ab,trade,0,0.044,1564.69,68.84636,281477352311044,281477352311044,562947481959098,562947481959098,178274574176968,178274574176968,57172970969082,57172970969082,229579,702389,False,277732689,2026-06-29 15:09:02.024,50.1071,78865.312734,500,28.0,-77.8972,122169.233878,3333,1782745742083180,,,,,,,,1782745742024
